Pressure (mbar),Temperature (°C),Growth Time (min),No. of Graphene Layers,H2,CH4,C2H4,Ar,C2H2,Substrate_dim_1,Substrate_dim_2,Substrate_dim_3,Substrate_dim_4,Substrate_dim_5,Substrate_dim_6,Substrate_dim_7,Substrate_dim_8
13,15,17,1,20.0,15.0,17,35.0,10,-0.11557060388406691,-0.4693780657747364,0.32941611107093133,-0.19069591640885894,0.10031492337135796,-0.6403835215218435,-0.2096768270467645,0.39664751333042686
13,3,14,1,10.0,12.5,14,20.0,17,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,3,16,1,15.0,10.0,12,10.0,6,0.3461697172558495,-0.17808485887716446,-0.4727652935663789,0.5748927886572248,0.39595688973763776,-0.29276554459376114,-0.22659543129531687,0.0245877312256479
16,3,8,1,400.0,200.0,17,200.0,10,0.3821616486877721,-0.44130569848468926,-0.23901350917929964,-0.04724212983778476,0.2630610990967274,-0.5186478982191195,0.43350649851146933,-0.27151023906771565
10,3,8,1,50.0,6.0,14,35.0,10,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
15,5,8,0,30.0,15.0,15,60.0,14,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
17,3,14,1,10.0,0.1,12,10.0,17,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,3,16,0,10.0,0.1,12,20.0,9,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
10,3,14,1,200.0,10.0,15,30.0,14,0.3821616486877721,-0.44130569848468926,-0.23901350917929964,-0.04724212983778476,0.2630610990967274,-0.5186478982191195,0.43350649851146933,-0.27151023906771565
13,3,8,0,10.0,0.5,12,800.0,16,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,3,16,0,12.5,12.5,12,450.0,10,-0.3442955056667322,-0.1142012218796288,-0.03811994262741309,0.5718520094120666,0.14063668231472792,-0.6780168511594252,-0.16823530276897145,-0.17933820295171318
13,3,15,0,15.0,12.5,14,300.0,10,0.17194264795518877,-0.10887059470526703,-0.19381184769511145,0.6487863622843711,0.0888238239436713,-0.6433982923484483,-0.2006261576140729,-0.19492114768191918
13,6,14,0,300.0,7.0,17,100.0,13,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,3,17,1,500.0,4.0,15,30.0,14,-0.5332607623255209,-0.1780402807764239,0.4407524519220973,-0.45451403198211077,-0.06732656029360744,-0.07353838032069684,-0.3405988214853328,0.39640960172872053
13,3,9,1,200.0,1.5,17,500.0,12,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
13,6,16,0,300.0,6.0,15,15.0,14,0.35854416916775805,0.060712083859076935,0.5570181987070661,0.3235288292490346,0.4866648288703682,0.13836706967882653,-0.1987967795385589,0.3966253690793651
13,6,16,0,15.0,12.5,12,300.0,14,-0.09599237614221467,0.0826812266771692,0.15121460392291863,0.6185499151414342,0.008519133657629177,-0.7344709704827461,-0.12695030489806333,-0.15113855392597497
13,6,16,0,50.0,2.575,14,200.0,14,0.5886911056886299,-0.03823741536949514,0.2387775223073509,0.2664240025745039,0.5732861055397686,0.06794706065658489,-0.14455943139690422,0.41208377398204094
13,13,9,0,50.0,2.575,14,200.0,10,0.046058053208392964,-0.2739356093442095,-0.07590762704727774,0.3251593573516627,-0.22704238116830394,-0.5572746183226372,-0.18955255262661655,-0.6428949749921006
13,6,16,0,80.0,10.0,3,200.0,10,0.589213270491532,-0.038166826327357656,0.2389036983085413,0.26572362924127907,0.5732588199366716,0.06749682234738993,-0.14469008503200056,0.41178911432111304
16,6,13,0,120.0,6.0,15,25.0,10,0.5812799644473696,0.04655521415255914,0.3220605103019216,0.17741769914866112,0.5764043647455743,0.18947125841143334,-0.11931678670226763,0.3773173169222682
16,3,14,0,100.0,8.0,9,100.0,10,0.34627051693471683,-0.17771105869114268,-0.4724773231069909,0.5754858281447282,0.3958593493599099,-0.2922123142909447,-0.22666141108511015,0.02507375322625777
16,11,14,0,80.0,1.0,14,10.0,10,0.31548576089952135,-0.39515769607593726,-0.7025444074657999,-0.29834593193721937,0.38536352666890644,0.08777096468607574,-0.07425687550426029,-0.004161351748058962
3,3,14,0,0.4,1.4,10,10.0,0,0.3817327972048573,-0.4412362967691579,-0.2380139682572024,-0.047838529649714356,0.26370125806911365,-0.5186233462025106,0.4340828668215371,-0.27150499801197275
3,15,14,1,24.0,10.0,12,15.0,15,0.1854794532097583,0.1021034902620799,0.08850679175984322,0.7588495722191763,-0.0017035954376328506,0.0013237938515370568,-0.2991273290492083,0.5310407805590582
13,3,11,1,201.5,13.0,9,30.0,14,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
16,14,14,0,60.0,15.0,14,15.0,14,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
16,5,14,0,4.0,1.0,12,10.0,16,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
15,5,14,0,8.0,1.0,12,10.0,14,0.3821616486877721,-0.44130569848468926,-0.23901350917929964,-0.04724212983778476,0.2630610990967274,-0.5186478982191195,0.43350649851146933,-0.27151023906771565
13,5,9,1,1500.0,25.0,7,150.0,13,0.31632169572327756,-0.3956375946509133,-0.7019741405091917,-0.2984237959652602,0.3852756547910085,0.08760546881555936,-0.07389945400086698,-0.0037208774496931126
